timestamp,exercise,summary,posture_percent,rep_count
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
87% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",87,0
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,unknown," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,jumping_jack," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438787,jumping_jack," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438788,jumping_jack," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438788,jumping_jack," What You Did Well
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
70% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",70,0
1767438788,jumping_jack," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
82% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",82,0
1767438788,jumping_jack," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
100% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",100,0
1767438788,jumping_jack," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
100% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",100,0
1767438788,jumping_jack," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
100% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",100,0
1767438788,jumping_jack," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
100% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",100,0
1767438788,jumping_jack," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
100% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",100,0
1767438788,jumping_jack," What You Did Well
- Shoulders are straight
- Back is upright
- Hips aligned properly
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
100% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",100,0
